Timestamp,Active_Demand_kVA,Contracted_Limit
2026-04-01 00:00:00,945.93,1400
2026-04-01 00:30:00,1000.62,1400
2026-04-01 01:00:00,978.78,1400
2026-04-01 01:30:00,940.61,1400
2026-04-01 02:00:00,861.28,1400
2026-04-01 02:30:00,880.57,1400
2026-04-01 03:00:00,754.39,1400
2026-04-01 03:30:00,762.88,1400
2026-04-01 04:00:00,696.47,1400
2026-04-01 04:30:00,650.34,1400
2026-04-01 05:00:00,569.08,1400
2026-04-01 05:30:00,564.08,1400
2026-04-01 06:00:00,558.19,1400
2026-04-01 06:30:00,543.03,1400
2026-04-01 07:00:00,564.05,1400
2026-04-01 07:30:00,598.06,1400
2026-04-01 08:00:00,683.1,1400
2026-04-01 08:30:00,643.4,1400
2026-04-01 09:00:00,721.6,1400
2026-04-01 09:30:00,787.5,1400
2026-04-01 10:00:00,855.66,1400
2026-04-01 10:30:00,894.32,1400
2026-04-01 11:00:00,897.18,1400
2026-04-01 11:30:00,979.07,1400
2026-04-01 12:00:00,947.09,1400
2026-04-01 12:30:00,1004.35,1400
2026-04-01 13:00:00,953.95,1400
2026-04-01 13:30:00,926.25,1400
2026-04-01 14:00:00,862.93,1400
2026-04-01 14:30:00,891.59,1400
2026-04-01 15:00:00,766.83,1400
2026-04-01 15:30:00,777.8,1400
2026-04-01 16:00:00,694.05,1400
2026-04-01 16:30:00,624.45,1400
2026-04-01 17:00:00,603.17,1400
2026-04-01 17:30:00,577.06,1400
2026-04-01 18:00:00,531.28,1400
2026-04-01 18:30:00,524.21,1400
2026-04-01 19:00:00,572.0,1400
2026-04-01 19:30:00,591.17,1400
2026-04-01 20:00:00,652.69,1400
2026-04-01 20:30:00,684.9,1400
2026-04-01 21:00:00,731.12,1400
2026-04-01 21:30:00,764.12,1400
2026-04-01 22:00:00,840.78,1400
2026-04-01 22:30:00,883.13,1400
2026-04-01 23:00:00,978.91,1400
2026-04-01 23:30:00,941.5,1400
2026-04-02 00:00:00,906.02,1400
2026-04-02 00:30:00,988.67,1400
2026-04-02 01:00:00,966.03,1400
2026-04-02 01:30:00,965.11,1400
2026-04-02 02:00:00,905.99,1400
2026-04-02 02:30:00,845.53,1400
2026-04-02 03:00:00,780.0,1400
2026-04-02 03:30:00,791.75,1400
2026-04-02 04:00:00,620.24,1400
2026-04-02 04:30:00,661.48,1400
2026-04-02 05:00:00,566.56,1400
2026-04-02 05:30:00,573.85,1400
2026-04-02 06:00:00,551.69,1400
2026-04-02 06:30:00,538.02,1400
2026-04-02 07:00:00,563.6,1400
2026-04-02 07:30:00,575.85,1400
2026-04-02 08:00:00,633.83,1400
2026-04-02 08:30:00,633.86,1400
2026-04-02 09:00:00,779.98,1400
